weekdate,hour,minute,767767,767759,767750,773012,760650
1,9,10,67.67781530032828,61.95057656395893,46.66176470588235,35.991727941176464,23.584640478666216
1,9,20,66.51578108070323,62.71200271313254,48.760416666666664,38.59715544871794,23.80755478607041
1,9,30,66.78001191704752,64.66724425881463,50.999387254901954,34.229166666666664,24.17278149240465
1,9,40,67.84809572951986,66.49531284736115,57.7906964869281,41.88010620915031,24.18142968993153
1,9,50,67.6753353973168,67.00953353563648,64.1640625,46.575367647058826,25.71865553513072
1,10,0,67.36066606467149,66.83213952247564,66.95655345471522,48.7125714869281,27.6192216697042
1,10,10,67.71259531590414,66.4425383508104,66.28492647058823,49.90303308823529,29.522530511937674
1,10,20,67.53612111888495,66.25051845472396,66.3033088235294,49.7109579248366,29.473498724366998
1,10,30,67.22432958477509,65.73575043838672,67.18979779411765,50.83180147058823,30.833484564038375
1,10,40,67.83800917673466,66.44494681711069,67.11933210784314,52.61087622549019,31.42236178088659
1,10,50,67.39645515613653,66.26465224978881,66.76194852941177,54.6516544117647,34.164787824852155
1,11,0,67.22570352214959,66.2177693299542,67.52904411764706,57.83112745098039,40.15038770716619
1,11,10,67.38327432824981,66.33790752412077,66.94347426470587,58.83180147058823,43.52588196464918
1,11,20,67.0044072258533,66.88718820861678,67.0767463235294,58.1171875,44.97390500526452
1,11,30,67.5425786518311,67.02053307434082,67.17769607843135,57.86167279411764,45.095546358453106
1,11,40,67.35290421724244,66.9227539626962,67.44806985294117,57.20079656862745,45.639510573733055
1,11,50,67.48364197530864,66.82345847527043,67.00873161764704,56.53812149859944,48.17240040587974
1,12,0,67.77030001815541,67.0013113172098,66.92647058823529,58.8860294117647,51.12053632216776
1,12,10,67.58197070494865,66.91587999020746,67.53084150326796,58.812796160130716,51.820663977396514
1,12,20,67.66568627450981,66.83353772403272,66.96553308823529,58.950098039215675,50.11595127367185
1,12,30,67.4164941902687,66.6229385860035,66.30050040849673,58.459068627450975,50.382495793456265
1,12,40,67.46722624234877,66.8391365489285,66.97288602941177,58.658169934640526,51.7385170581053
1,12,50,67.68174019607842,66.8857533749486,67.36049836601306,58.773815359477126,51.82358164852862
1,13,0,67.49705201525053,66.75614837398375,67.55187908496731,56.079370915032676,51.53178390403779
1,13,10,67.45530429764497,66.84436530709847,66.87443831699346,57.5312091503268,52.10616221430297
1,13,20,67.13129992737835,66.56032173031814,66.91911764705881,58.60823529411764,52.17322800915236
1,13,30,67.22490695352214,65.81425675492211,67.18162785947712,56.428276143790846,51.46714462841413
1,13,40,67.35012708787218,66.12666586959986,66.6437908496732,56.73066993464052,50.66705286010508
1,13,50,67.36406428312064,66.41414930555555,67.24558823529412,57.954289215686266,52.66056723971639
1,14,0,67.49115831517791,66.46825823825463,66.82720588235294,57.36768790849673,53.17028847253186
1,14,10,66.88174700435731,65.51299432374574,67.07169117647058,57.008455882352926,52.48297538899009
1,14,20,66.57527913943355,65.22969372708432,66.02113970588235,55.00786764705882,47.58790627917833
1,14,30,66.16946033042846,66.3835844093735,66.8782169117647,52.58167016806722,43.01953489729226
1,14,40,66.80529230210601,66.4424953314659,67.2469362745098,55.901919934640524,42.14277057338086
1,14,50,67.52949638188608,67.01040638477612,67.33578431372547,56.397017973856215,41.48094782913166
1,15,0,67.3414849379923,66.45556847739095,66.7720588235294,56.81176470588234,45.60678416518122
1,15,10,67.27693355119825,66.80038362567247,67.21920955882352,59.06661764705882,46.48640827391562
1,15,20,67.3910198801743,66.98642137410518,67.24954044117646,58.34375,40.448411881419226
1,15,30,67.10976080246913,66.57423552754437,67.50699550653594,57.8156045751634,38.60550641923436
1,15,40,67.14516612200435,66.82863006313634,66.66360294117646,57.11360294117647,39.73169976249561
1,15,50,66.8819308278867,66.6994470010226,67.04825367647058,57.05257352941176,38.470929887106365
1,16,0,66.93300199709512,66.57971881060118,67.23340482026143,57.51209150326797,37.48600333330005
1,16,10,66.953022875817,66.78088731218982,66.84339256535947,57.60800653594771,35.809869601435345
1,16,20,66.90305237835875,66.67515367258012,66.88235294117646,54.24338235294117,32.48775230680507
1,16,30,66.81248411401596,66.71812141523274,66.53676470588235,49.009926470588226,28.690088175793193
1,16,40,66.93647875816994,66.89773284313726,66.55376838235293,47.10845588235294,27.561097265703665
1,16,50,66.60559640522875,66.74219465564003,66.42095588235293,47.382544710191766,26.20054206574535
1,17,0,66.5996809835045,66.80032353753467,65.78998161764706,45.206691176470585,23.557831195460945
1,17,10,66.49705201525053,66.23180758414476,65.48207720588235,47.12745098039215,24.64542942239742
1,17,20,66.17458696441538,66.02269266624778,64.8079044117647,46.031789215686274,22.879641553903983
1,17,30,66.51412037037035,66.02315162175981,65.04865196078431,43.18455882352941,21.86427625863179
1,17,40,66.44663346820211,66.05406620981725,64.15747549019608,45.910008169934635,24.32420503852164
1,17,50,66.27651824618738,66.11342884375973,65.38005514705881,48.200395927601804,23.350108615593044
1,18,0,66.22469362745097,65.81630429949757,65.66452205882351,47.364705882352936,25.456617647058817
1,18,10,66.38892973856208,65.79429817867317,65.27547998366013,45.471825396825395,28.768467599458084
1,18,20,66.81512953597726,66.38163220885602,65.4641544117647,46.24595588235294,29.400470541409117
1,18,30,66.66154230210603,66.80958939131207,65.67687908496731,47.00915849673203,32.170666754370764
1,18,40,67.09934640522876,67.05607006691565,66.75833333333333,48.3331862745098,37.265364501415526
1,18,50,67.1171750181554,66.84108407251789,66.2422487745098,54.05315826330532,44.45817907102509
1,19,0,66.99114794065774,66.77989181783823,66.32996323529412,54.35137254901961,48.46493466964919
1,19,10,67.2728373702422,66.77249167021404,66.54273897058823,54.69666666666667,50.79114889419819
1,19,20,66.89940855259482,66.6515822995865,66.87178308823529,58.006274509803916,53.07387383057798
1,19,30,66.99481436092955,66.71576407159804,66.1111111111111,58.054697712418296,55.38353450427299
1,19,40,67.20086011256353,66.33009842826019,66.8033088235294,58.180686274509796,55.76286924900678
1,19,50,67.28399146695713,65.75744444654197,67.14108455882352,59.31661764705882,55.74136111725391
1,20,0,67.02740339725634,66.10921778967997,66.41130514705883,58.85441176470588,56.04696194488582
1,20,10,66.95977441902686,65.43836576297184,66.96180555555554,59.719485294117646,56.324281068636594
1,20,20,66.7304714532872,65.55957519186538,66.62183415032679,59.05006535947712,56.16068464052286
1,20,30,66.86516544777791,66.27568572926356,67.18520220588235,59.31622899159663,55.73682725362871
1,20,40,67.41719771241829,66.17156165311653,67.40533088235294,60.07888655462184,55.388446599152466
1,20,50,67.39894511726258,66.51593436154948,67.34266748366011,59.42178104575163,55.742542483660124
1,21,0,67.27227268358322,66.46245900799343,67.10564746732025,59.852075163398695,56.36542879587732
1,21,10,67.24746491733947,66.36639224795609,67.35707720588235,59.96302521008404,56.27792246642247
1,21,20,67.11269703960015,66.27840945321218,67.21047794117646,59.59852941176471,55.3092035480859
1,21,30,67.02572327950789,66.17078408599212,66.83088235294117,59.13382352941176,54.94914390756301
1,21,40,67.46233887073349,66.27996615312792,67.27301879084966,59.97316176470588,55.295672795261886
1,21,50,67.27498411401596,66.3103119025388,67.10294117647058,59.72830882352942,55.674396866589774
1,22,0,67.24068173565722,66.75932636943665,67.41047794117648,60.75041666666666,56.13306238567917
1,22,10,67.57620733478576,66.95914393535192,67.75694444444443,60.39342320261437,56.2830075657714
1,22,20,67.21654411764706,66.82797362847577,67.375,59.534191176470586,56.11634891007686
1,22,30,67.48861493671544,66.5499205779873,66.68861607142857,59.00625,56.38171393557423
1,22,40,67.49378844675124,66.8651535625215,67.73651960784314,60.838235294117645,57.437085735410584
1,22,50,67.43158881199538,66.69625259238312,67.46200980392156,60.964307598039206,57.863264212611455
1,23,0,67.61383602460593,67.1716036414566,67.30759803921568,60.21920955882352,57.66388674517426
1,23,10,67.20340253748559,66.96303529385487,67.38562091503267,61.129575163398684,57.96297210550887
1,23,20,66.75639177239523,66.52950100772016,67.68014705882352,60.204306722689076,58.256399788120376
1,23,30,66.63702662437524,66.22589225611576,67.34068627450979,60.24816176470588,58.92405266134792
1,23,40,66.92131872356785,66.37751332240212,67.20522875816992,60.05284926470588,58.527992458521865
1,23,50,66.69716935793925,66.17752485140396,67.96875,61.31102941176471,59.311397687613166
2,0,0,67.15973031627512,66.57935543815299,67.78540305010891,62.670751633986924,59.43640699387524
2,0,10,67.29963235294116,66.58072249068483,67.61703431372548,62.83226102941176,59.70710279782909
2,0,20,66.62053331136377,66.31753746213933,67.60315904139433,62.79585375816994,59.52441905333561
2,0,30,66.89520617070357,66.24256208580994,67.25686274509803,61.55514705882353,59.60103886792812
2,0,40,66.8697327950788,66.37179593382069,67.51960784313725,63.36948529411764,59.62778327082095
2,0,50,67.28645472895039,66.01298421807746,67.5079656862745,62.64200367647059,59.74031060340804
2,1,0,66.73533496732026,65.96037467832662,66.20710784313725,62.225643382352935,59.32065621010933
2,1,10,66.86969434832757,65.89974920862655,67.83210784313725,62.07650122549019,60.13405624876214
2,1,20,67.21687091503269,65.88375855798033,67.13180827886708,62.18733660130719,59.893787342661426
2,1,30,67.89158016147634,66.58249769419962,67.96078431372548,62.9094669117647,60.40650594129454
2,1,40,67.44962862973242,66.48372448729334,66.20254629629629,62.53700980392156,60.22672018460162
2,1,50,67.41011870434448,66.37843436154948,67.81495098039215,62.95128676470588,59.94646115390599
2,2,0,68.03160473465404,66.63953375753051,68.1190476190476,64.41666666666666,60.54112199824986
2,2,10,67.07858275663204,66.3357054610462,67.81740196078431,60.275275735294116,60.083426365051494
2,2,20,67.41301697149447,66.55002789733778,67.21568627450979,63.10661764705881,60.2020114730874
2,2,30,67.57765522875818,66.34849354375893,67.97120098039215,63.15854779411765,60.024451869492374
